
8 bytes: 0.1
8 bytes: -0.1
8 bytes: -Inf
8 bytes: 1
8 bytes: 0.31622776601683794
8 bytes: 0.5064118628910332
8 bytes: 1.52587890625e-05
8 bytes: 1.52587890625e-05
2 bytes:Odin/LibTom Imaginary Num i: NaN

8 bytes: 36.462165583640527
8 bytes: 1329.4895190488196
8 bytes: 48476.06698527264
8 bytes: 5317.958076195283
8 bytes: 387808.5358821819
8 bytes: 2.8280678100170635e+07

Is verified also unsafe? false
Is invalid also unbound? false
Is verified also invalid? false
Is invalid also unsafe? true
Is verified also unbound? true
Is unsafe also unbound? false

Alpha: 1.7724538724641907
Beta: 0.3183098784404701
Gamma: 1.2053702471041494
Delta: 0.63661975688094019
Epsilon: -1.4421403291545174e+200
Zeta: 12.040685861250283
Eta: 4786.162268575751
Theta: 1.2732395137618804
Iota : 12.566370920053224
Kappa: 478.6162268575751
Lambda: 0.78539818250332649
Mu : 0.017453292944518365
Nu : 57.29577811928462
Xi : 1.570796365006653
Omicron: 77561.70717643626
Pi : 3.141592730013306
Rho : 25.132741840106448
Sigma: 5849.7538838148066
Tau: 6.2831854600266119
Upsilon: 4.091495214987799e+10
Phi: 1.6180339887498949
Chi: 0.61803398874989479
Psi: 9.869604881272457
Omega: 0.564189576685417
Abraxas: 36.462165583640527
Aldaraia: 0.33997521907861078
Aldaraia: 2.0628736244295703e-05
Aldaraia: 2.9413908540456739
Aldaraia: 48476.06698527264
Aldaraia: 80662.72964365383

Desmos: 1
Desmos: 1
Desmos: 1
Desmos: 1
Desmos: 0.25
Desmos: 4
Desmos: 5.4210108624276377e-20
Desmos: 9.999999999999954e+09

Add: 110
Add: 135
Add: 110.25
Add: 0.8666666666666667

Sub: -90
Sub: -65
Sub: -89.75
Sub: 0.2

Mul: 1000
Mul: 1025
Mul: 1000.25
Mul: 0.17777777777777776

Div: 0.1
Div: 25.1
Div: 0.34999999999999998
Div: 1.6
Div: +Inf

Mod: 10
Mod: 35
Mod: 10.25
Mod: 0.2
Mod: 8

Abs: 0
Abs: 1
Abs: 1
Abs: 0
Abs: 0.8
Abs: 7
Abs: 16
Abs: 10

Unsign: -0
Unsign: 1
Unsign: 1
Unsign: -0
Unsign: 0.8
Unsign: 7
Unsign: 16
Unsign: 10

Ensign: 0
Ensign: 1
Ensign: -1
Ensign: 0
Ensign: 1
Ensign: 1
Ensign: -1
Ensign: -1

Clamp: 16
Clamp: 17
Clamp: 1
Clamp: 0
Clamp: 0
Clamp: 0

GCD: 10
GCD: 35
GCD: 10.25
GCD: 5.5511151231257827e-17

LCM: 100
LCM: 125
LCM: 100.25
LCM: 3.202559735019019e+15

Sqrt: 1.52587890625e-05
Sqrt: 1
Sqrt: -Inf
Sqrt: 1.52587890625e-05
Sqrt: 0.89442719099991597
Sqrt: 2.6457513110645907
Sqrt: 4
Sqrt: 3.162277660168379

Expo: 1
Expo: 2.7182818284590455
Expo: 0.36787944117144228
Expo: 1
Expo: 2.2255409284924679
Expo: 1096.6331584284621
Expo: 8.886110520507889e+06
Expo: 22026.46579480674

Logx: -39
Logx: 0
Logx: 5.0668388454007616
Logx: -39
Logx: -0.22314355131420993
Logx: 1.9459101490553135
Logx: 2.7725887222397807
Logx: 2.3025850929940455

Pow: 9.999999999999954e+09
Pow: 4095.9999999999964
Pow: 1.2676506002282553e+30
Pow: 0.8109602660764534
Pow: 1

Sin: 0
Sin: 0.84146825396825398
Sin: -0.84146825396825398
Sin: 0
Sin: 0.71735572317460317
Sin: 0.65698634643943599
Sin: -0.2561590545482577
Sin: -0.53147708949948957

Cos: 1
Cos: 0.5402777777777777
Cos: 0.5402777777777777
Cos: 1
Cos: 0.69670257777777778
Cos: 0.75390063583626377
Cos: -1.0563240559307672
Cos: -0.8824904722462712

Tan: 0
Tan: 1.5574733749540948
Tan: -1.5574733749540948
Tan: 0
Tan: 1.0296441351813299
Tan: 0.87144951895507339
Tan: 0.24250044587174174
Tan: 0.6022468300951509

Vec2 Lil: vec2{x = 10, y = 100}
Vec2 Lil: vec2{x = 17, y = 56}
Vec2 Lil: vec2{x = 0.45, y = 23}
Vec2 Lil: vec2{x = 0.3333333333333333, y = 0.5333333333333333}
Vec2 Lil: vec2{x = 0, y = 6}

Vec2 Big: vec2{x = 100, y = 10}
Vec2 Big: vec2{x = 56, y = 17}
Vec2 Big: vec2{x = 23, y = 0.45}
Vec2 Big: vec2{x = 0.5333333333333333, y = 0.3333333333333333}
Vec2 Big: vec2{x = 6, y = 0}

Vec2 Non: vec2{x = 10, y = 100}
Vec2 Non: vec2{x = 56, y = 17}
Vec2 Non: vec2{x = 23, y = 0.45}
Vec2 Non: vec2{x = 0.5333333333333333, y = 0.3333333333333333}
Vec2 Non: vec2{x = 6, y = 0}

This is an err!
Vec2 Err: vec2{x = 10, y = 100}
This is an err!
Vec2 Err: vec2{x = 56, y = 17}
This is an err!
Vec2 Err: vec2{x = 23, y = 0.45}
This is an err!
Vec2 Err: vec2{x = 0.5333333333333333, y = 0.3333333333333333}
This is an err!
Vec2 Err: vec2{x = 6, y = 0}

